family,name,n_vertices,n_hyperedges,mean_arity,source_bytes,rep,stage,wall_ns,output_bytes
chain,chain_20,20,19,2.0,9856,5,mermaid,12935,1637
chain,chain_20,20,19,2.0,9856,6,compile,700300,0
chain,chain_20,20,19,2.0,9856,6,urdf,89428,13340
chain,chain_20,20,19,2.0,9856,6,sdf,71946,19336
chain,chain_20,20,19,2.0,9856,6,gazebo,161083,20085
chain,chain_20,20,19,2.0,9856,6,mjcf,39555,7522
chain,chain_20,20,19,2.0,9856,6,dot,8426,1656
chain,chain_20,20,19,2.0,9856,6,mermaid,13075,1637
chain,chain_20,20,19,2.0,9856,7,compile,685774,0
chain,chain_20,20,19,2.0,9856,7,urdf,90741,13340
chain,chain_20,20,19,2.0,9856,7,sdf,70894,19336
chain,chain_20,20,19,2.0,9856,7,gazebo,169310,20085
chain,chain_20,20,19,2.0,9856,7,mjcf,39755,7522
chain,chain_20,20,19,2.0,9856,7,dot,8396,1656
chain,chain_20,20,19,2.0,9856,7,mermaid,13135,1637
chain,chain_20,20,19,2.0,9856,8,compile,692206,0
chain,chain_20,20,19,2.0,9856,8,urdf,97764,13340
chain,chain_20,20,19,2.0,9856,8,sdf,70904,19336
chain,chain_20,20,19,2.0,9856,8,gazebo,170862,20085
chain,chain_20,20,19,2.0,9856,8,mjcf,39454,7522
chain,chain_20,20,19,2.0,9856,8,dot,8296,1656
chain,chain_20,20,19,2.0,9856,8,mermaid,13325,1637
chain,chain_20,20,19,2.0,9856,9,compile,714688,0
chain,chain_20,20,19,2.0,9856,9,urdf,90571,13340
chain,chain_20,20,19,2.0,9856,9,sdf,85842,19336
chain,chain_20,20,19,2.0,9856,9,gazebo,165823,20085
chain,chain_20,20,19,2.0,9856,9,mjcf,39614,7522
chain,chain_20,20,19,2.0,9856,9,dot,8606,1656
chain,chain_20,20,19,2.0,9856,9,mermaid,13215,1637
chain,chain_50,50,49,2.0,24691,0,compile,1361318,0
chain,chain_50,50,49,2.0,24691,0,urdf,208824,33630
chain,chain_50,50,49,2.0,24691,0,sdf,167135,48552
chain,chain_50,50,49,2.0,24691,0,gazebo,329351,48648
chain,chain_50,50,49,2.0,24691,0,mjcf,106261,26058
chain,chain_50,50,49,2.0,24691,0,dot,19727,4056
chain,chain_50,50,49,2.0,24691,0,mermaid,31971,3857
chain,chain_50,50,49,2.0,24691,1,compile,1395071,0
chain,chain_50,50,49,2.0,24691,1,urdf,211358,33630
chain,chain_50,50,49,2.0,24691,1,sdf,176332,48552
chain,chain_50,50,49,2.0,24691,1,gazebo,317569,48648
chain,chain_50,50,49,2.0,24691,1,mjcf,98476,26058
chain,chain_50,50,49,2.0,24691,1,dot,19597,4056
chain,chain_50,50,49,2.0,24691,1,mermaid,32010,3857
chain,chain_50,50,49,2.0,24691,2,compile,1373120,0
chain,chain_50,50,49,2.0,24691,2,urdf,210888,33630
chain,chain_50,50,49,2.0,24691,2,sdf,167426,48552
chain,chain_50,50,49,2.0,24691,2,gazebo,312309,48648
chain,chain_50,50,49,2.0,24691,2,mjcf,105328,26058
chain,chain_50,50,49,2.0,24691,2,dot,19837,4056
chain,chain_50,50,49,2.0,24691,2,mermaid,32061,3857
chain,chain_50,50,49,2.0,24691,3,compile,1355527,0
chain,chain_50,50,49,2.0,24691,3,urdf,208874,33630
chain,chain_50,50,49,2.0,24691,3,sdf,166694,48552
chain,chain_50,50,49,2.0,24691,3,gazebo,321467,48648
chain,chain_50,50,49,2.0,24691,3,mjcf,98986,26058
chain,chain_50,50,49,2.0,24691,3,dot,19437,4056
chain,chain_50,50,49,2.0,24691,3,mermaid,31550,3857
chain,chain_50,50,49,2.0,24691,4,compile,1354435,0
chain,chain_50,50,49,2.0,24691,4,urdf,220606,33630
chain,chain_50,50,49,2.0,24691,4,sdf,167896,48552
chain,chain_50,50,49,2.0,24691,4,gazebo,311057,48648
chain,chain_50,50,49,2.0,24691,4,mjcf,98035,26058
chain,chain_50,50,49,2.0,24691,4,dot,20669,4056
chain,chain_50,50,49,2.0,24691,4,mermaid,31680,3857
chain,chain_50,50,49,2.0,24691,5,compile,1365054,0
chain,chain_50,50,49,2.0,24691,5,urdf,208964,33630
chain,chain_50,50,49,2.0,24691,5,sdf,165792,48552
chain,chain_50,50,49,2.0,24691,5,gazebo,309154,48648
chain,chain_50,50,49,2.0,24691,5,mjcf,99297,26058
chain,chain_50,50,49,2.0,24691,5,dot,19697,4056
chain,chain_50,50,49,2.0,24691,5,mermaid,31690,3857
chain,chain_50,50,49,2.0,24691,6,compile,1351329,0
chain,chain_50,50,49,2.0,24691,6,urdf,209766,33630
chain,chain_50,50,49,2.0,24691,6,sdf,167396,48552
chain,chain_50,50,49,2.0,24691,6,gazebo,326806,48648
chain,chain_50,50,49,2.0,24691,6,mjcf,98165,26058
chain,chain_50,50,49,2.0,24691,6,dot,20930,4056
chain,chain_50,50,49,2.0,24691,6,mermaid,31459,3857
chain,chain_50,50,49,2.0,24691,7,compile,1361578,0
chain,chain_50,50,49,2.0,24691,7,urdf,218381,33630
chain,chain_50,50,49,2.0,24691,7,sdf,170351,48552
chain,chain_50,50,49,2.0,24691,7,gazebo,311146,48648
chain,chain_50,50,49,2.0,24691,7,mjcf,100028,26058
chain,chain_50,50,49,2.0,24691,7,dot,20900,4056
chain,chain_50,50,49,2.0,24691,7,mermaid,31609,3857
chain,chain_50,50,49,2.0,24691,8,compile,1368211,0
chain,chain_50,50,49,2.0,24691,8,urdf,208353,33630
chain,chain_50,50,49,2.0,24691,8,sdf,166604,48552
chain,chain_50,50,49,2.0,24691,8,gazebo,317068,48648
chain,chain_50,50,49,2.0,24691,8,mjcf,98826,26058
chain,chain_50,50,49,2.0,24691,8,dot,20589,4056
chain,chain_50,50,49,2.0,24691,8,mermaid,31399,3857
chain,chain_50,50,49,2.0,24691,9,compile,1350657,0
chain,chain_50,50,49,2.0,24691,9,urdf,217571,33630
chain,chain_50,50,49,2.0,24691,9,sdf,173688,48552
chain,chain_50,50,49,2.0,24691,9,gazebo,313331,48648
chain,chain_50,50,49,2.0,24691,9,mjcf,98496,26058
chain,chain_50,50,49,2.0,24691,9,dot,19778,4056
chain,chain_50,50,49,2.0,24691,9,mermaid,31920,3857
chain,chain_100,100,99,2.0,49416,0,compile,2459218,0
chain,chain_100,100,99,2.0,49416,0,urdf,416436,67440
chain,chain_100,100,99,2.0,49416,0,sdf,324121,97448
chain,chain_100,100,99,2.0,49416,0,gazebo,585314,96252
chain,chain_100,100,99,2.0,49416,0,mjcf,218112,77154
chain,chain_100,100,99,2.0,49416,0,dot,37511,8057
chain,chain_100,100,99,2.0,49416,0,mermaid,62217,7558
chain,chain_100,100,99,2.0,49416,1,compile,2494875,0
chain,chain_100,100,99,2.0,49416,1,urdf,403421,67440
chain,chain_100,100,99,2.0,49416,1,sdf,333209,97448
chain,chain_100,100,99,2.0,49416,1,gazebo,571297,96252
chain,chain_100,100,99,2.0,49416,1,mjcf,201580,77154
chain,chain_100,100,99,2.0,49416,1,dot,37571,8057
chain,chain_100,100,99,2.0,49416,1,mermaid,69922,7558
chain,chain_100,100,99,2.0,49416,2,compile,2440122,0
chain,chain_100,100,99,2.0,49416,2,urdf,406747,67440
chain,chain_100,100,99,2.0,49416,2,sdf,330925,97448
chain,chain_100,100,99,2.0,49416,2,gazebo,556350,96252
chain,chain_100,100,99,2.0,49416,2,mjcf,201610,77154
chain,chain_100,100,99,2.0,49416,2,dot,37491,8057
chain,chain_100,100,99,2.0,49416,2,mermaid,62928,7558
chain,chain_100,100,99,2.0,49416,3,compile,2692337,0
chain,chain_100,100,99,2.0,49416,3,urdf,404863,67440
chain,chain_100,100,99,2.0,49416,3,sdf,321576,97448
chain,chain_100,100,99,2.0,49416,3,gazebo,592468,96252
chain,chain_100,100,99,2.0,49416,3,mjcf,200679,77154
chain,chain_100,100,99,2.0,49416,3,dot,37851,8057
chain,chain_100,100,99,2.0,49416,3,mermaid,62127,7558
chain,chain_100,100,99,2.0,49416,4,compile,2455371,0
chain,chain_100,100,99,2.0,49416,4,urdf,398652,67440
chain,chain_100,100,99,2.0,49416,4,sdf,331285,97448
chain,chain_100,100,99,2.0,49416,4,gazebo,561840,96252
chain,chain_100,100,99,2.0,49416,4,mjcf,203263,77154
chain,chain_100,100,99,2.0,49416,4,dot,40276,8057
chain,chain_100,100,99,2.0,49416,4,mermaid,62769,7558
chain,chain_100,100,99,2.0,49416,5,compile,2424984,0
chain,chain_100,100,99,2.0,49416,5,urdf,404072,67440
chain,chain_100,100,99,2.0,49416,5,sdf,320073,97448
chain,chain_100,100,99,2.0,49416,5,gazebo,571097,96252
chain,chain_100,100,99,2.0,49416,5,mjcf,198184,77154
chain,chain_100,100,99,2.0,49416,5,dot,37311,8057
chain,chain_100,100,99,2.0,49416,5,mermaid,61375,7558
chain,chain_100,100,99,2.0,49416,6,compile,2436505,0
chain,chain_100,100,99,2.0,49416,6,urdf,394924,67440
chain,chain_100,100,99,2.0,49416,6,sdf,318982,97448
chain,chain_100,100,99,2.0,49416,6,gazebo,567209,96252
chain,chain_100,100,99,2.0,49416,6,mjcf,197742,77154
chain,chain_100,100,99,2.0,49416,6,dot,37260,8057
chain,chain_100,100,99,2.0,49416,6,mermaid,61927,7558
chain,chain_100,100,99,2.0,49416,7,compile,2441765,0
chain,chain_100,100,99,2.0,49416,7,urdf,402319,67440
chain,chain_100,100,99,2.0,49416,7,sdf,326405,97448
chain,chain_100,100,99,2.0,49416,7,gazebo,564515,96252
chain,chain_100,100,99,2.0,49416,7,mjcf,203444,77154
chain,chain_100,100,99,2.0,49416,7,dot,37161,8057
chain,chain_100,100,99,2.0,49416,7,mermaid,63921,7558
chain,chain_100,100,99,2.0,49416,8,compile,2421788,0
chain,chain_100,100,99,2.0,49416,8,urdf,405505,67440
chain,chain_100,100,99,2.0,49416,8,sdf,329171,97448
chain,chain_100,100,99,2.0,49416,8,gazebo,609620,96252
chain,chain_100,100,99,2.0,49416,8,mjcf,196731,77154
chain,chain_100,100,99,2.0,49416,8,dot,36960,8057
chain,chain_100,100,99,2.0,49416,8,mermaid,62167,7558
chain,chain_100,100,99,2.0,49416,9,compile,2452405,0
chain,chain_100,100,99,2.0,49416,9,urdf,425352,67440
chain,chain_100,100,99,2.0,49416,9,sdf,321987,97448
chain,chain_100,100,99,2.0,49416,9,gazebo,569303,96252
chain,chain_100,100,99,2.0,49416,9,mjcf,200628,77154
chain,chain_100,100,99,2.0,49416,9,dot,37731,8057
chain,chain_100,100,99,2.0,49416,9,mermaid,62918,7558
chain,chain_200,200,199,2.0,99369,0,compile,4600216,0
chain,chain_200,200,199,2.0,99369,0,urdf,797354,135682
chain,chain_200,200,199,2.0,99369,0,sdf,649425,196165
chain,chain_200,200,199,2.0,99369,0,gazebo,1052225,192267
chain,chain_200,200,199,2.0,99369,0,mjcf,446873,254971
chain,chain_200,200,199,2.0,99369,0,dot,73659,16555
chain,chain_200,200,199,2.0,99369,0,mermaid,124064,15456
chain,chain_200,200,199,2.0,99369,1,compile,4600146,0
chain,chain_200,200,199,2.0,99369,1,urdf,786323,135682
chain,chain_200,200,199,2.0,99369,1,sdf,667619,196165
chain,chain_200,200,199,2.0,99369,1,gazebo,1056553,192267
chain,chain_200,200,199,2.0,99369,1,mjcf,409873,254971
chain,chain_200,200,199,2.0,99369,1,dot,73879,16555
chain,chain_200,200,199,2.0,99369,1,mermaid,122221,15456
chain,chain_200,200,199,2.0,99369,2,compile,4823076,0
chain,chain_200,200,199,2.0,99369,2,urdf,817432,135682
chain,chain_200,200,199,2.0,99369,2,sdf,665375,196165
chain,chain_200,200,199,2.0,99369,2,gazebo,1035563,192267
chain,chain_200,200,199,2.0,99369,2,mjcf,491828,254971
chain,chain_200,200,199,2.0,99369,2,dot,73409,16555
chain,chain_200,200,199,2.0,99369,2,mermaid,128783,15456
chain,chain_200,200,199,2.0,99369,3,compile,4736703,0
chain,chain_200,200,199,2.0,99369,3,urdf,812753,135682
chain,chain_200,200,199,2.0,99369,3,sdf,663031,196165
chain,chain_200,200,199,2.0,99369,3,gazebo,1138457,192267
chain,chain_200,200,199,2.0,99369,3,mjcf,408380,254971
chain,chain_200,200,199,2.0,99369,3,dot,73448,16555
chain,chain_200,200,199,2.0,99369,3,mermaid,134203,15456
chain,chain_200,200,199,2.0,99369,4,compile,4815763,0
chain,chain_200,200,199,2.0,99369,4,urdf,820988,135682
chain,chain_200,200,199,2.0,99369,4,sdf,666808,196165
chain,chain_200,200,199,2.0,99369,4,gazebo,1060911,192267
chain,chain_200,200,199,2.0,99369,4,mjcf,502047,254971
chain,chain_200,200,199,2.0,99369,4,dot,73719,16555
chain,chain_200,200,199,2.0,99369,4,mermaid,124715,15456
chain,chain_200,200,199,2.0,99369,5,compile,4788922,0
chain,chain_200,200,199,2.0,99369,5,urdf,869590,135682
chain,chain_200,200,199,2.0,99369,5,sdf,649325,196165
chain,chain_200,200,199,2.0,99369,5,gazebo,1078333,192267
chain,chain_200,200,199,2.0,99369,5,mjcf,473564,254971
chain,chain_200,200,199,2.0,99369,5,dot,74781,16555
chain,chain_200,200,199,2.0,99369,5,mermaid,124024,15456
chain,chain_200,200,199,2.0,99369,6,compile,4687070,0
chain,chain_200,200,199,2.0,99369,6,urdf,808615,135682
chain,chain_200,200,199,2.0,99369,6,sdf,660606,196165
chain,chain_200,200,199,2.0,99369,6,gazebo,1062915,192267
chain,chain_200,200,199,2.0,99369,6,mjcf,408841,254971
chain,chain_200,200,199,2.0,99369,6,dot,79510,16555
chain,chain_200,200,199,2.0,99369,6,mermaid,124956,15456
chain,chain_200,200,199,2.0,99369,7,compile,4630633,0
chain,chain_200,200,199,2.0,99369,7,urdf,815579,135682
chain,chain_200,200,199,2.0,99369,7,sdf,650737,196165
chain,chain_200,200,199,2.0,99369,7,gazebo,1065539,192267
chain,chain_200,200,199,2.0,99369,7,mjcf,413460,254971
chain,chain_200,200,199,2.0,99369,7,dot,73238,16555
chain,chain_200,200,199,2.0,99369,7,mermaid,123873,15456
chain,chain_200,200,199,2.0,99369,8,compile,4752202,0
chain,chain_200,200,199,2.0,99369,8,urdf,811381,135682
chain,chain_200,200,199,2.0,99369,8,sdf,650006,196165
chain,chain_200,200,199,2.0,99369,8,gazebo,1062163,192267
chain,chain_200,200,199,2.0,99369,8,mjcf,498010,254971
chain,chain_200,200,199,2.0,99369,8,dot,74630,16555
chain,chain_200,200,199,2.0,99369,8,mermaid,124275,15456
chain,chain_200,200,199,2.0,99369,9,compile,4630173,0
chain,chain_200,200,199,2.0,99369,9,urdf,800560,135682
chain,chain_200,200,199,2.0,99369,9,sdf,658391,196165
chain,chain_200,200,199,2.0,99369,9,gazebo,1050963,192267
chain,chain_200,200,199,2.0,99369,9,mjcf,510273,254971
chain,chain_200,200,199,2.0,99369,9,dot,74160,16555
chain,chain_200,200,199,2.0,99369,9,mermaid,124114,15456
chain,chain_500,500,499,2.0,249220,0,compile,11707270,0
chain,chain_500,500,499,2.0,249220,0,urdf,1820363,340349
chain,chain_500,500,499,2.0,249220,0,sdf,1575992,492045
chain,chain_500,500,499,2.0,249220,0,gazebo,2694742,480276
chain,chain_500,500,499,2.0,249220,0,mjcf,1229018,1388151
chain,chain_500,500,499,2.0,249220,0,dot,185740,42055
chain,chain_500,500,499,2.0,249220,0,mermaid,314654,39156
chain,chain_500,500,499,2.0,249220,1,compile,11645002,0
chain,chain_500,500,499,2.0,249220,1,urdf,1818650,340349
chain,chain_500,500,499,2.0,249220,1,sdf,1576202,492045
chain,chain_500,500,499,2.0,249220,1,gazebo,2548146,480276
chain,chain_500,500,499,2.0,249220,1,mjcf,1108170,1388151
chain,chain_500,500,499,2.0,249220,1,dot,188095,42055
chain,chain_500,500,499,2.0,249220,1,mermaid,315445,39156
chain,chain_500,500,499,2.0,249220,2,compile,11451327,0
chain,chain_500,500,499,2.0,249220,2,urdf,1811616,340349
chain,chain_500,500,499,2.0,249220,2,sdf,1583086,492045
chain,chain_500,500,499,2.0,249220,2,gazebo,2532997,480276
chain,chain_500,500,499,2.0,249220,2,mjcf,1760591,1388151
chain,chain_500,500,499,2.0,249220,2,dot,188686,42055
chain,chain_500,500,499,2.0,249220,2,mermaid,318140,39156
chain,chain_500,500,499,2.0,249220,3,compile,11701238,0
chain,chain_500,500,499,2.0,249220,3,urdf,1849328,340349
chain,chain_500,500,499,2.0,249220,3,sdf,1584839,492045
chain,chain_500,500,499,2.0,249220,3,gazebo,2547715,480276
chain,chain_500,500,499,2.0,249220,3,mjcf,1065630,1388151
chain,chain_500,500,499,2.0,249220,3,dot,184137,42055
chain,chain_500,500,499,2.0,249220,3,mermaid,319974,39156
chain,chain_500,500,499,2.0,249220,4,compile,11641856,0
chain,chain_500,500,499,2.0,249220,4,urdf,1870047,340349
chain,chain_500,500,499,2.0,249220,4,sdf,1592784,492045
chain,chain_500,500,499,2.0,249220,4,gazebo,2610042,480276
chain,chain_500,500,499,2.0,249220,4,mjcf,1368170,1388151
chain,chain_500,500,499,2.0,249220,4,dot,180851,42055
chain,chain_500,500,499,2.0,249220,4,mermaid,311939,39156
chain,chain_500,500,499,2.0,249220,5,compile,11702602,0
chain,chain_500,500,499,2.0,249220,5,urdf,1831524,340349
chain,chain_500,500,499,2.0,249220,5,sdf,1582716,492045
