node_count,run_index,run_ms
10,1,0.003406
10,2,0.000651
10,3,0.000470
10,4,0.000611
10,5,0.000531
10,6,0.000431
10,7,0.000441
10,8,0.000420
10,9,0.000431
10,10,0.000431
10,11,0.000441
10,12,0.000441
10,13,0.000471
10,14,0.000451
10,15,0.000441
10,16,0.000451
10,17,0.000421
10,18,0.000440
10,19,0.000450
10,20,0.000451
10,21,0.000471
10,22,0.000451
10,23,0.000471
10,24,0.000451
10,25,0.000421
10,26,0.000441
10,27,0.000441
10,28,0.000421
10,29,0.000441
10,30,0.000420
10,31,0.000431
10,32,0.000421
10,33,0.000531
10,34,0.000471
10,35,0.000461
10,36,0.000461
10,37,0.000471
10,38,0.000431
10,39,0.000441
10,40,0.000441
10,41,0.000461
10,42,0.000451
10,43,0.000471
10,44,0.000471
10,45,0.000440
10,46,0.000481
10,47,0.000451
10,48,0.000421
10,49,0.000431
10,50,0.000451
10,51,0.000451
10,52,0.000421
10,53,0.000431
10,54,0.000551
10,55,0.000441
10,56,0.000461
10,57,0.000491
10,58,0.000471
10,59,0.000420
10,60,0.000401
10,61,0.000411
10,62,0.000451
10,63,0.000421
10,64,0.000411
10,65,0.000431
10,66,0.000471
10,67,0.000461
10,68,0.000440
10,69,0.000441
10,70,0.000461
10,71,0.000431
10,72,0.000431
10,73,0.000451
10,74,0.000601
10,75,0.000421
10,76,0.000421
10,77,0.000451
10,78,0.000451
10,79,0.000451
10,80,0.000431
10,81,0.000440
10,82,0.000450
10,83,0.000461
10,84,0.000451
10,85,0.000461
10,86,0.000431
10,87,0.000441
10,88,0.000441
10,89,0.000461
10,90,0.000431
10,91,0.000441
10,92,0.000420
10,93,0.000430
10,94,0.000431
10,95,0.000511
10,96,0.000451
10,97,0.000491
10,98,0.000471
10,99,0.000441
10,100,0.000451
100,1,0.009969
100,2,0.004378
100,3,0.003607
100,4,0.003386
100,5,0.004748
100,6,0.003717
100,7,0.003486
100,8,0.003537
100,9,0.003587
100,10,0.003647
100,11,0.003516
100,12,0.003447
100,13,0.003607
100,14,0.003557
100,15,0.003657
100,16,0.003767
100,17,0.003827
100,18,0.003807
100,19,0.003547
100,20,0.004709
100,21,0.003687
100,22,0.003577
100,23,0.004629
100,24,0.003537
100,25,0.003817
100,26,0.004809
100,27,0.003687
100,28,0.004559
100,29,0.003787
100,30,0.003537
100,31,0.003506
100,32,0.004449
100,33,0.003587
100,34,0.003596
100,35,0.003667
100,36,0.003437
100,37,0.004649
100,38,0.003536
100,39,0.003556
100,40,0.003507
100,41,0.004408
100,42,0.003647
100,43,0.004789
100,44,0.003597
100,45,0.004539
100,46,0.003587
100,47,0.004870
100,48,0.004679
100,49,0.003586
100,50,0.004659
100,51,0.003517
100,52,0.004468
100,53,0.004588
100,54,0.002936
100,55,0.002865
100,56,0.002876
100,57,0.003767
100,58,0.002905
100,59,0.003868
100,60,0.003927
100,61,0.002996
100,62,0.002875
100,63,0.003727
100,64,0.002895
100,65,0.002896
100,66,0.002875
100,67,0.002956
100,68,0.003727
100,69,0.002945
100,70,0.002876
100,71,0.003637
100,72,0.002925
100,73,0.003828
100,74,0.002935
100,75,0.002876
100,76,0.002965
100,77,0.003677
100,78,0.002926
100,79,0.002875
100,80,0.002875
100,81,0.003386
100,82,0.005210
100,83,0.005861
100,84,0.003527
100,85,0.003687
100,86,0.003467
100,87,0.003426
100,88,0.003046
100,89,0.002896
100,90,0.002895
100,91,0.003086
100,92,0.003086
100,93,0.003086
100,94,0.003086
100,95,0.003085
100,96,0.003085
100,97,0.003086
100,98,0.003096
100,99,0.003106
100,100,0.003086
200,1,0.012935
200,2,0.007734
200,3,0.007244
200,4,0.005971
200,5,0.005932
200,6,0.005921
200,7,0.005911
200,8,0.005881
200,9,0.005911
200,10,0.005892
200,11,0.005891
200,12,0.005931
200,13,0.006051
200,14,0.005932
200,15,0.005911
200,16,0.005881
200,17,0.005981
200,18,0.008366
200,19,0.006753
200,20,0.008035
200,21,0.008065
200,22,0.007083
200,23,0.008486
200,24,0.007284
200,25,0.007123
200,26,0.007274
200,27,0.007264
200,28,0.008275
200,29,0.008475
200,30,0.007454
200,31,0.008225
200,32,0.007865
200,33,0.008025
200,34,0.007695
200,35,0.008526
200,36,0.007624
200,37,0.007575
200,38,0.007764
200,39,0.007815
200,40,0.007805
200,41,0.015589
200,42,0.007585
200,43,0.007284
200,44,0.008185
200,45,0.007544
200,46,0.007324
200,47,0.007154
200,48,0.007213
200,49,0.007194
200,50,0.008446
200,51,0.005991
200,52,0.005912
200,53,0.006953
200,54,0.007113
200,55,0.006703
200,56,0.007073
200,57,0.007254
200,58,0.006983
200,59,0.007124
200,60,0.007294
200,61,0.007754
200,62,0.008536
200,63,0.007575
200,64,0.007554
200,65,0.007735
200,66,0.007384
200,67,0.007414
200,68,0.007233
200,69,0.007875
200,70,0.007905
200,71,0.006994
200,72,0.007474
200,73,0.007263
200,74,0.007014
200,75,0.007263
200,76,0.008455
200,77,0.007985
200,78,0.006041
200,79,0.005971
200,80,0.005912
200,81,0.006081
200,82,0.005891
200,83,0.005911
200,84,0.006021
200,85,0.006051
200,86,0.005912
200,87,0.005981
200,88,0.005901
200,89,0.005901
200,90,0.005891
200,91,0.005902
200,92,0.005891
200,93,0.005891
200,94,0.005901
200,95,0.005921
200,96,0.005902
200,97,0.005881
200,98,0.005891
200,99,0.005961
200,100,0.005891
500,1,0.019106
500,2,0.016090
500,3,0.014067
500,4,0.013666
500,5,0.014607
500,6,0.013616
500,7,0.013576
500,8,0.013595
500,9,0.013546
500,10,0.013586
500,11,0.015549
500,12,0.013656
500,13,0.013575
500,14,0.013526
500,15,0.013566
500,16,0.013545
500,17,0.014618
500,18,0.013665
500,19,0.013586
500,20,0.013706
500,21,0.013495
500,22,0.013516
500,23,0.013586
500,24,0.013535
500,25,0.013566
500,26,0.013545
500,27,0.014418
500,28,0.014617
500,29,0.013616
500,30,0.013525
500,31,0.014548
500,32,0.024747
500,33,0.013746
500,34,0.013535
500,35,0.013576
500,36,0.014848
500,37,0.014718
500,38,0.013525
500,39,0.013626
500,40,0.013555
500,41,0.013535
500,42,0.013516
500,43,0.013565
500,44,0.013506
500,45,0.013575
500,46,0.013546
500,47,0.013606
500,48,0.013635
500,49,0.013516
500,50,0.013716
500,51,0.013545
500,52,0.013616
500,53,0.013686
500,54,0.013736
500,55,0.013766
500,56,0.013626
500,57,0.015118
500,58,0.014107
500,59,0.013886
500,60,0.015499
500,61,0.017573
500,62,0.017222
500,63,0.019527
500,64,0.017373
500,65,0.017493
500,66,0.017222
500,67,0.018375
500,68,0.019056
500,69,0.018114
500,70,0.017453
500,71,0.017723
500,72,0.017292
500,73,0.017163
500,74,0.019466
500,75,0.017644
500,76,0.018515
500,77,0.020288
500,78,0.018796
500,79,0.017783
500,80,0.017413
500,81,0.014998
500,82,0.013516
500,83,0.015239
500,84,0.017934
500,85,0.017783
500,86,0.019457
500,87,0.019036
500,88,0.018274
500,89,0.018064
500,90,0.018756
500,91,0.017874
500,92,0.019246
500,93,0.018415
500,94,0.030137
500,95,0.018244
500,96,0.019276
500,97,0.017883
500,98,0.015339
500,99,0.013536
500,100,0.013535
1000,1,0.035126
1000,2,0.032852
1000,3,0.034114
1000,4,0.032982
1000,5,0.028213
1000,6,0.034775
1000,7,0.036228
1000,8,0.038322
1000,9,0.041588
1000,10,0.038082
1000,11,0.037190
1000,12,0.035086
1000,13,0.028644
1000,14,0.027753
1000,15,0.034174
1000,16,0.034645
1000,17,0.035727
1000,18,0.036058
1000,19,0.046888
1000,20,0.033994
1000,21,0.034826
1000,22,0.030518
1000,23,0.026630
1000,24,0.028473
1000,25,0.026459
1000,26,0.026429
1000,27,0.029947
1000,28,0.029375
1000,29,0.034545
1000,30,0.035167
1000,31,0.036849
1000,32,0.038312
1000,33,0.039765
1000,34,0.030307
1000,35,0.030687
1000,36,0.034555
1000,37,0.034996
1000,38,0.026620
1000,39,0.026841
1000,40,0.035517
1000,41,0.033252
1000,42,0.026530
1000,43,0.028534
1000,44,0.034525
1000,45,0.028354
1000,46,0.026540
1000,47,0.027031
1000,48,0.028594
1000,49,0.028263
1000,50,0.026560
1000,51,0.034585
1000,52,0.026721
1000,53,0.026490
1000,54,0.026500
1000,55,0.026460
1000,56,0.026500
1000,57,0.026550
1000,58,0.026470
1000,59,0.026490
1000,60,0.026439
1000,61,0.026480
1000,62,0.026430
1000,63,0.026390
1000,64,0.026560
1000,65,0.026490
1000,66,0.026450
1000,67,0.026480
1000,68,0.026440
1000,69,0.026470
1000,70,0.026470
1000,71,0.026510
1000,72,0.026479
1000,73,0.026560
1000,74,0.026500
1000,75,0.026610
1000,76,0.026500
1000,77,0.026490
1000,78,0.026460
1000,79,0.026399
1000,80,0.026440
1000,81,0.026530
1000,82,0.026500
1000,83,0.026560
1000,84,0.026510
1000,85,0.026621
1000,86,0.026399
1000,87,0.026360
1000,88,0.026690
1000,89,0.035888
1000,90,0.026430
1000,91,0.026389
1000,92,0.026420
1000,93,0.026290
1000,94,0.026460
1000,95,0.026420
1000,96,0.026409
1000,97,0.026460
1000,98,0.026410
1000,99,0.026430
1000,100,0.026500
2000,1,0.072547
2000,2,0.062858
2000,3,0.055465
2000,4,0.066545
2000,5,0.052399
2000,6,0.051707
2000,7,0.053201
2000,8,0.051016
2000,9,0.050906
2000,10,0.051286
2000,11,0.051347
2000,12,0.051227
2000,13,0.051126
2000,14,0.051237
2000,15,0.051046
2000,16,0.051146
2000,17,0.051046
2000,18,0.055143
2000,19,0.058060
2000,20,0.051617
2000,21,0.050686
2000,22,0.050675
2000,23,0.068379
2000,24,0.051497
2000,25,0.050796
2000,26,0.050585
2000,27,0.050646
2000,28,0.050595
2000,29,0.050686
2000,30,0.050555
2000,31,0.050615
2000,32,0.050636
2000,33,0.050645
2000,34,0.050605
2000,35,0.051136
2000,36,0.051036
2000,37,0.050585
2000,38,0.050536
2000,39,0.050565
2000,40,0.050726
2000,41,0.050775
2000,42,0.059833
2000,43,0.051587
2000,44,0.051547
2000,45,0.050716
2000,46,0.050585
2000,47,0.050636
2000,48,0.050625
2000,49,0.050505
2000,50,0.050656
2000,51,0.050695
2000,52,0.050646
2000,53,0.050766
2000,54,0.050635
2000,55,0.057268
2000,56,0.052880
2000,57,0.051406
2000,58,0.050996
2000,59,0.051076
2000,60,0.051196
2000,61,0.050886
2000,62,0.102113
2000,63,0.051286
2000,64,0.050855
2000,65,0.050926
2000,66,0.051046
2000,67,0.050905
2000,68,0.050996
2000,69,0.051607
2000,70,0.050886
2000,71,0.051427
2000,72,0.050916
2000,73,0.050725
2000,74,0.051016
2000,75,0.051136
2000,76,0.050936
2000,77,0.050766
2000,78,0.051406
2000,79,0.050895
2000,80,0.061376
2000,81,0.051607
2000,82,0.051047
2000,83,0.051697
2000,84,0.051277
2000,85,0.050906
2000,86,0.051006
2000,87,0.050966
2000,88,0.050986
2000,89,0.050866
2000,90,0.050886
2000,91,0.053510
2000,92,0.051476
2000,93,0.051497
2000,94,0.051116
2000,95,0.051056
2000,96,0.051006
2000,97,0.050896
2000,98,0.051127
2000,99,0.051076
2000,100,0.066685
2500,1,0.092304
2500,2,0.079600
2500,3,0.080171
2500,4,0.071184
2500,5,0.095439
2500,6,0.069882
2500,7,0.074430
2500,8,0.067327
2500,9,0.067137
2500,10,0.067267
2500,11,0.070673
2500,12,0.093787
2500,13,0.073719
2500,14,0.067356
2500,15,0.067246
2500,16,0.066856
2500,17,0.075282
2500,18,0.077055
2500,19,0.101021
2500,20,0.069881
2500,21,0.067306
2500,22,0.066616
2500,23,0.066455
2500,24,0.066606
2500,25,0.066465
2500,26,0.066706
2500,27,0.072526
2500,28,0.066265
2500,29,0.066495
2500,30,0.066506
2500,31,0.066645
2500,32,0.066506
2500,33,0.080902
2500,34,0.066766
2500,35,0.066515
2500,36,0.066495
2500,37,0.066405
2500,38,0.066415
2500,39,0.069020
2500,40,0.066986
2500,41,0.066485
2500,42,0.066736
2500,43,0.066345
2500,44,0.066365
2500,45,0.066385
2500,46,0.066345
2500,47,0.067407
2500,48,0.080522
2500,49,0.067587
2500,50,0.066486
2500,51,0.066635
2500,52,0.066425
2500,53,0.066605
2500,54,0.066425
2500,55,0.066345
2500,56,0.066355
2500,57,0.066345
2500,58,0.066375
2500,59,0.068209
2500,60,0.066635
2500,61,0.066375
2500,62,0.076394
2500,63,0.067598
2500,64,0.067307
2500,65,0.066575
2500,66,0.066345
2500,67,0.066445
2500,68,0.073088
2500,69,0.072356
2500,70,0.066626
2500,71,0.068309
2500,72,0.066285
2500,73,0.066665
2500,74,0.066475
2500,75,0.066566
2500,76,0.066475
2500,77,0.086844
2500,78,0.067848
2500,79,0.066715
2500,80,0.066405
2500,81,0.066396
2500,82,0.066435
2500,83,0.067086
2500,84,0.067137
2500,85,0.066194
2500,86,0.067417
2500,87,0.073598
2500,88,0.066886
2500,89,0.066966
2500,90,0.067056
2500,91,0.091202
2500,92,0.070012
2500,93,0.067096
2500,94,0.068109
2500,95,0.066705
2500,96,0.067216
2500,97,0.066686
2500,98,0.067417
2500,99,0.066856
2500,100,0.066966
5000,1,0.247406
5000,2,0.181602
5000,3,0.174439
5000,4,0.170441
5000,5,0.176372
5000,6,0.168848
5000,7,0.167456
5000,8,0.166263
5000,9,0.190599
5000,10,0.171783
5000,11,0.175089
5000,12,0.163919
5000,13,0.166834
5000,14,0.162576
5000,15,0.165812
5000,16,0.162536
5000,17,0.171814
5000,18,0.165121
5000,19,0.186271
5000,20,0.160643
5000,21,0.169619
5000,22,0.181722
5000,23,0.168137
5000,24,0.160012
5000,25,0.161053
5000,26,0.161083
5000,27,0.161353
5000,28,0.160131
5000,29,0.170521
5000,30,0.160453
5000,31,0.163067
5000,32,0.162826
5000,33,0.162606
5000,34,0.161274
5000,35,0.169058
5000,36,0.191491
5000,37,0.203423
5000,38,0.219353
5000,39,0.207040
5000,40,0.197502
5000,41,0.161564
5000,42,0.180460
5000,43,0.171223
5000,44,0.160612
5000,45,0.159511
5000,46,0.165351
5000,47,0.158198
5000,48,0.159020
5000,49,0.156975
5000,50,0.156514
5000,51,0.158218
5000,52,0.164190
5000,53,0.156865
5000,54,0.156896
5000,55,0.155613
5000,56,0.157256
5000,57,0.156926
5000,58,0.164199
5000,59,0.151906
5000,60,0.152497
5000,61,0.152867
5000,62,0.152497
5000,63,0.151165
5000,64,0.151806
5000,65,0.165872
5000,66,0.151996
5000,67,0.150955
5000,68,0.152076
5000,69,0.151966
5000,70,0.151415
5000,71,0.164249
5000,72,0.151556
5000,73,0.162195
5000,74,0.153219
5000,75,0.152297
5000,76,0.158168
5000,77,0.153659
5000,78,0.166133
5000,79,0.154100
5000,80,0.154722
5000,81,0.163708
5000,82,0.179749
5000,83,0.157917
5000,84,0.166834
5000,85,0.164029
5000,86,0.210616
5000,87,0.160282
5000,88,0.159330
5000,89,0.158659
5000,90,0.173015
5000,91,0.159149
5000,92,0.158268
5000,93,0.157497
5000,94,0.154902
5000,95,0.156264
5000,96,0.168949
5000,97,0.155332
5000,98,0.155944
5000,99,0.154611
5000,100,0.154371
10000,1,0.412126
10000,2,0.432174
10000,3,0.394413
10000,4,0.409922
10000,5,0.404372
10000,6,0.390946
10000,7,0.402087
10000,8,0.383763
10000,9,0.393471
10000,10,0.399713
10000,11,0.391478
10000,12,0.393250
10000,13,0.384865
10000,14,0.392199
10000,15,0.393271
10000,16,0.386217
10000,17,0.396006
10000,18,0.386097
10000,19,0.396928
10000,20,0.392459
10000,21,0.385376
10000,22,0.394874
10000,23,0.378503
10000,24,0.384684
10000,25,0.387129
10000,26,0.383012
10000,27,0.394813
10000,28,0.390866
10000,29,0.381759
10000,30,0.391166
10000,31,0.381609
10000,32,0.388502
10000,33,0.392219
10000,34,0.384023
10000,35,0.392008
10000,36,0.384083
10000,37,0.385997
10000,38,0.386748
10000,39,0.381369
10000,40,0.393190
10000,41,0.392029
10000,42,0.390265
10000,43,0.391507
10000,44,0.382200
10000,45,0.404572
10000,46,0.391157
10000,47,0.407337
10000,48,0.391297
10000,49,0.399493
10000,50,0.384584
10000,51,0.382491
10000,52,0.377000
10000,53,0.403970
10000,54,0.394503
10000,55,0.394823
10000,56,0.391217
10000,57,0.378112
10000,58,0.390416
10000,59,0.413799
10000,60,0.385226
10000,61,0.396597
10000,62,0.382170
10000,63,0.391607
10000,64,0.375337
10000,65,0.394143
10000,66,0.372862
10000,67,0.373163
10000,68,0.386127
10000,69,0.379725
10000,70,0.372572
10000,71,0.386809
10000,72,0.375557
10000,73,0.391798
10000,74,0.388632
10000,75,0.373383
10000,76,0.373985
10000,77,0.375317
10000,78,0.377060
10000,79,0.389764
10000,80,0.372962
10000,81,0.372341
10000,82,0.386668
10000,83,0.377341
10000,84,0.393210
10000,85,0.375307
10000,86,0.371260
10000,87,0.383933
10000,88,0.382811
10000,89,0.375878
10000,90,0.385586
10000,91,0.375217
10000,92,0.394703
10000,93,0.393401
10000,94,0.381018
10000,95,0.388141
10000,96,0.375337
10000,97,0.376499
10000,98,0.379535
10000,99,0.369836
10000,100,0.396998
20000,1,15.349959
20000,2,0.833139
20000,3,0.824954
20000,4,0.826797
20000,5,0.824203
20000,6,0.858477
20000,7,0.846043
20000,8,0.836496
20000,9,0.833459
20000,10,0.835393
20000,11,0.822609
20000,12,0.818392
20000,13,0.833660
20000,14,0.827048
20000,15,0.817169
20000,16,0.820876
20000,17,0.826917
20000,18,0.823481
20000,19,0.829683
20000,20,0.819654
20000,21,0.801589
20000,22,0.817911
20000,23,0.829773
20000,24,0.830153
20000,25,0.826296
20000,26,0.818491
20000,27,0.818922
20000,28,0.843899
20000,29,0.840002
20000,30,0.843449
20000,31,0.845402
20000,32,0.830695
20000,33,0.842496
20000,34,0.838920
20000,35,0.881299
20000,36,0.826165
20000,37,0.858987
20000,38,0.802721
20000,39,0.804876
20000,40,0.812240
20000,41,0.805838
20000,42,0.820876
20000,43,0.818812
20000,44,0.800788
20000,45,0.819353
20000,46,0.810456
20000,47,0.813472
20000,48,0.815005
20000,49,0.799095
20000,50,0.823622
20000,51,0.809524
20000,52,0.810517
20000,53,0.821607
20000,54,0.818571
20000,55,0.828932
20000,56,0.816998
20000,57,0.835805
20000,58,0.822890
20000,59,0.820315
20000,60,0.801719
20000,61,0.816908
20000,62,0.813472
20000,63,0.809064
20000,64,0.804786
20000,65,0.798273
20000,66,0.823150
20000,67,0.814243
20000,68,0.819925
20000,69,0.806509
20000,70,0.804565
20000,71,0.801089
20000,72,0.917678
20000,73,0.839341
20000,74,0.834432
20000,75,0.863216
20000,76,0.832718
20000,77,0.823481
20000,78,0.815165
20000,79,0.837156
20000,80,0.847286
20000,81,0.840062
20000,82,0.844902
20000,83,0.803703
20000,84,0.818161
20000,85,0.805788
20000,86,0.823641
20000,87,0.815927
20000,88,0.815436
20000,89,0.809996
20000,90,0.810777
20000,91,0.818641
20000,92,0.826297
20000,93,0.877883
20000,94,0.868857
20000,95,0.818451
20000,96,0.842858
20000,97,0.825284
20000,98,0.824763
20000,99,0.816527
20000,100,0.807140
25000,1,1.319996
25000,2,1.092097
25000,3,1.112295
25000,4,1.138344
25000,5,1.116262
25000,6,1.117595
25000,7,1.130218
25000,8,1.081577
25000,9,1.099420
25000,10,1.088850
25000,11,1.094712
25000,12,1.111313
25000,13,1.190152
25000,14,1.111233
25000,15,1.119438
25000,16,1.106174
25000,17,1.160405
25000,18,1.126331
25000,19,1.196944
25000,20,1.153943
25000,21,1.113017
25000,22,1.115240
25000,23,1.235036
25000,24,1.197786
25000,25,1.168981
25000,26,1.113497
25000,27,1.202565
25000,28,1.223695
25000,29,1.080726
25000,30,1.143694
25000,31,1.096274
25000,32,1.162400
25000,33,1.086606
25000,34,1.109330
25000,35,1.098689
25000,36,1.159944
25000,37,1.116242
25000,38,1.145277
25000,39,1.105753
25000,40,1.081927
25000,41,1.076097
25000,42,1.108077
25000,43,1.149515
25000,44,1.125891
25000,45,1.089782
25000,46,1.095243
25000,47,1.110271
25000,48,1.072480
25000,49,1.111383
25000,50,1.105442
25000,51,1.101545
25000,52,1.129768
25000,53,1.113367
25000,54,1.136490
25000,55,1.081887
25000,56,1.115080
25000,57,1.087839
25000,58,1.094792
25000,59,1.082349
25000,60,1.128906
25000,61,1.135328
25000,62,1.104220
25000,63,1.187566
25000,64,1.092677
25000,65,1.134316
25000,66,1.094481
25000,67,1.194420
25000,68,1.181926
25000,69,1.109881
25000,70,1.142431
25000,71,1.122735
25000,72,1.218725
25000,73,1.098068
25000,74,1.079103
25000,75,1.233002
25000,76,1.085935
25000,77,1.098630
25000,78,1.105492
25000,79,1.108387
25000,80,1.155937
25000,81,1.134046
25000,82,1.140398
25000,83,1.102517
25000,84,1.095152
25000,85,1.109941
25000,86,1.094471
25000,87,1.072270
25000,88,1.109249
25000,89,1.188999
25000,90,1.120480
25000,91,1.080986
25000,92,1.074754
25000,93,1.110281
25000,94,1.134647
25000,95,1.135229
25000,96,1.115019
25000,97,1.092888
25000,98,1.081196
25000,99,1.123125
25000,100,1.126541
50000,1,2.763815
50000,2,2.241632
50000,3,2.249516
50000,4,2.261339
50000,5,4.020372
50000,6,2.462367
50000,7,2.430778
50000,8,2.193771
50000,9,2.189684
50000,10,2.143757
50000,11,2.134540
50000,12,2.149057
50000,13,2.153245
50000,14,2.347572
50000,15,2.558038
50000,16,2.187029
50000,17,2.160660
50000,18,2.138247
50000,19,2.167662
50000,20,2.830340
50000,21,3.276320
50000,22,2.225902
50000,23,2.173543
50000,24,2.168644
50000,25,2.154297
50000,26,2.226313
50000,27,2.205774
50000,28,2.990683
50000,29,3.084089
50000,30,2.240760
50000,31,2.190715
50000,32,2.194253
50000,33,2.173874
50000,34,2.167002
50000,35,2.174234
50000,36,2.140422
50000,37,2.163905
50000,38,2.161391
50000,39,2.142134
50000,40,2.211525
50000,41,2.147194
50000,42,2.155590
50000,43,2.444003
50000,44,2.253213
50000,45,2.156140
50000,46,2.150159
50000,47,2.184605
50000,48,2.377077
50000,49,2.223898
50000,50,2.359624
50000,51,2.578907
50000,52,2.730783
50000,53,2.252272
50000,54,2.190105
50000,55,2.168895
50000,56,2.160839
50000,57,2.171620
50000,58,2.391545
50000,59,3.019617
50000,60,2.473238
50000,61,2.204883
50000,62,2.187600
50000,63,2.190445
50000,64,2.153436
50000,65,2.172592
50000,66,2.245178
50000,67,2.148908
50000,68,2.196958
50000,69,2.152223
50000,70,2.147034
50000,71,2.165057
50000,72,2.152824
50000,73,2.136254
50000,74,2.241832
50000,75,2.222466
50000,76,2.233707
50000,77,2.190936
50000,78,2.190105
50000,79,2.397205
50000,80,2.232214
50000,81,2.152143
50000,82,2.142996
50000,83,2.177210
50000,84,2.183402
50000,85,2.161521
50000,86,2.158706
50000,87,2.176038
50000,88,2.174976
50000,89,2.170327
50000,90,2.196106
50000,91,2.190756
50000,92,2.165608
50000,93,2.186528
50000,94,2.175498
50000,95,2.172832
50000,96,2.221674
50000,97,2.220132
50000,98,2.172652
50000,99,2.138748
50000,100,2.132115
100000,1,8.466375
100000,2,7.684903
100000,3,5.660260
100000,4,5.349625
100000,5,5.993237
100000,6,4.997321
100000,7,5.619934
100000,8,6.627783
100000,9,5.443712
100000,10,5.517090
100000,11,5.693753
100000,12,5.038299
100000,13,5.307225
100000,14,5.290023
100000,15,5.294692
100000,16,5.126235
100000,17,5.613632
100000,18,5.459442
100000,19,5.556084
100000,20,5.967899
100000,21,5.725092
100000,22,5.714672
100000,23,5.247694
100000,24,5.109503
100000,25,5.277028
100000,26,5.346009
100000,27,5.057034
100000,28,5.353542
100000,29,5.344375
100000,30,5.372959
100000,31,5.876517
100000,32,6.048271
100000,33,5.531498
100000,34,5.324839
100000,35,6.468012
100000,36,5.328495
100000,37,5.627268
100000,38,6.023855
100000,39,5.343374
100000,40,8.120404
100000,41,6.344959
100000,42,5.302196
100000,43,5.967218
100000,44,5.385723
100000,45,5.551345
100000,46,8.547839
100000,47,7.758662
100000,48,5.769456
100000,49,5.420779
100000,50,7.777988
100000,51,6.432745
100000,52,6.252124
100000,53,6.947314
100000,54,5.574538
100000,55,5.815863
100000,56,5.719562
100000,57,5.133659
100000,58,5.345828
100000,59,5.303689
100000,60,5.804402
100000,61,7.970340
100000,62,5.580190
100000,63,5.511871
100000,64,5.863443
100000,65,5.246861
100000,66,7.222473
100000,67,6.437204
100000,68,5.716797
100000,69,8.787269
100000,70,5.684396
100000,71,5.804452
100000,72,6.498218
100000,73,5.142114
100000,74,6.934501
100000,75,5.783893
100000,76,5.371166
100000,77,6.880188
100000,78,5.539001
100000,79,5.727457
100000,80,8.973210
100000,81,6.621991
100000,82,6.484814
100000,83,6.113835
100000,84,6.576215
100000,85,6.343036
100000,86,5.388709
100000,87,5.449033
100000,88,5.376226
100000,89,5.162392
100000,90,5.539172
100000,91,6.918069
100000,92,5.611629
100000,93,5.360486
100000,94,5.371356
100000,95,5.703942
100000,96,5.625535
100000,97,6.492277
100000,98,5.391294
100000,99,8.128709
100000,100,6.442894